,weight [lb],fluffiness [inches],happiness [unitless]
0,9.55098448471283,9.851707536303302,99.49480127887689
1,11.774469509709446,9.602225381138519,99.52013549732303
2,13.206690023224489,9.40617437395978,99.50572082139145
3,15.774520613977481,9.313941850874329,99.51681088169894
4,13.11772699309657,9.816802512457919,99.50386509233417
5,16.209007064941083,9.241947594833405,99.5117142241857
6,15.172287311803764,9.00037625883567,99.51256436202253
7,12.882283724122676,9.241875595035594,99.50171157757335
8,17.04906006747867,10.249767005762758,99.51257855753808
9,7.116193259694974,9.95791729102351,99.52280728624956
10,12.39070044249096,9.162980587245904,99.51058300635438
11,20.162618534017238,9.455573359038562,99.5250743357592
12,5.485825875595101,10.547359979510812,99.50593371115417
13,19.231770413851592,9.301438701776133,99.5108595441976
14,13.486508207296175,9.430823413166932,99.50441524078063
15,15.211840110125125,9.645508181214929,99.52585810472802
16,25.00170121321409,9.649279070565635,99.51058810114706
17,14.41262740614313,8.593914251616278,99.50297697705616
18,14.202479922796606,9.885400191879196,99.51319961577512
19,8.9523718856666,9.004800432437161,99.50930745680448
20,13.516741326480627,9.603890135106534,99.52055707804178
21,21.617823325732736,9.09381329343262,99.51515920666921
22,9.756434396618442,9.336373138364092,99.50838072857313
23,8.51002091937844,9.701939251433412,99.51984166440717
24,17.719256255831453,9.57409389945893,99.52571287639616
25,8.781912408225605,10.14282312092196,99.50997372655019
26,11.028428533123696,9.908106346145088,99.51300674815462
27,8.031873929447098,9.30011149867806,99.51757983935669
28,13.467434724245502,9.418211958994979,99.51517096946326
29,11.53382189402761,10.00024745414541,99.50282852738307
30,17.11959001256471,10.18829137924315,99.50665443872785
31,14.308724396247426,9.130191326510467,99.51288264541314
32,9.06459933116598,9.043203178942276,99.5029547975759
33,14.581068050035997,9.452263603063706,99.50254220010365
34,15.838193556044335,9.243751820410077,99.49977785736797
35,7.312131359321059,9.381608922408263,99.51932473206107
36,4.237497218308668,10.138695939270358,99.51782797393365
37,8.009915905004036,9.491652670268229,99.49993026557281
38,18.580208899810287,9.23704600866338,99.50169733959511
39,15.267095723747246,9.876503619029409,99.5001187521163
40,18.498510750495267,9.610687188979483,99.51181314956695
41,24.148672457550667,10.34423548382096,99.49076141731037
42,14.548397640645444,9.704914171878595,99.51642300699595
43,10.055450277274453,9.619743876283328,99.50548733318068
44,21.791964506415788,8.38713511100635,99.51483061694466
45,8.39831907224714,9.947950981292289,99.50671787910473
46,13.684139283195778,10.145410102102357,99.52744631176402
47,18.010224626890416,9.484379214929271,99.50855077985543
48,9.982913896314338,9.329713208120273,99.49922015963895
49,20.489628896782015,10.090478402458146,99.51574651028123
50,24.156913923720502,10.196707270626451,99.51313459495992
51,25.996272795956266,8.889388553289411,99.51800331190674
52,10.651016924014687,9.709144871705753,99.49957938570344
53,24.9397850697639,10.115494251245751,99.5126504014326
54,18.456385387866604,9.657294619286604,99.51569735208798
55,11.227294744560668,9.385217188237352,99.4959331180122
56,15.998634379250774,8.827943075856053,99.505068541098
57,11.654934832499205,9.232783918195784,99.5022445881233
58,15.904429162643734,8.51228235012588,99.51549428894437
59,18.576813271111558,9.834053267420922,99.5088455285688
60,11.098357886458645,9.606322059598243,99.50707122409706
61,15.036804196054392,10.432672206219516,99.51851991574205
62,10.49487903407773,9.976408816614128,99.50508744087159
63,14.770084495809398,10.610592924227937,99.5037948004641
64,20.973948653777548,8.722029919155094,99.5087268890172
65,13.719237482667246,9.55902944818963,99.50968596112337
66,21.27234014172708,9.38351023712561,99.507974425009
67,18.83369570842507,9.176801902285229,99.51316154466983
68,19.39603325781537,9.79456118296908,99.50836382616824
69,10.383036269634532,9.312002989685187,99.5223497913613
70,14.909145700060472,9.78847498278255,99.50698760845148
71,13.521157562771068,8.764145158031623,99.5144115501872
72,19.939687601632542,10.27696465346274,99.50355138931506
73,18.468120354352305,9.855303104248945,99.51749190723629
74,13.975116899692695,8.56179651671067,99.51860688335574
75,20.98059682881665,9.936157520548772,99.51997522750366
76,17.60616481811143,9.955599516599047,99.50714492359411
77,17.477913399693236,10.207299207167777,99.51915392932219
78,13.568843999151932,10.117341971733223,99.51734495610333
79,21.155281262864374,8.113219775799228,99.50331047453402
80,14.570934973136588,9.744890151873713,99.51867940076745
81,19.993208675226384,8.972293101932308,99.49643898785565
82,9.864268451798953,10.46392131376557,99.52130333150937
83,13.970302106563144,8.610777762343764,99.50042738059254
84,18.7920889858529,9.19097098756301,99.51094443723215
85,22.30945139861097,10.340932030204574,99.52382756208956
86,13.031631296921294,10.837758767916636,99.49505947401128
87,10.090144156774613,9.88847650435459,99.49874608042053
88,21.563117072504184,9.156871064353664,99.51674597613778
89,12.419263340998484,9.210146334689705,99.50730302418862
90,18.471740371887535,9.579754781280712,99.5171183138955
91,16.071804462299497,10.03384715961622,99.50977784128254
92,18.383879864062422,9.394872293722067,99.5181855318255
93,14.99204960403418,9.945312272489163,99.50995635070501
94,15.870942498545135,8.47273391463238,99.49558891827759
95,17.36641764703964,9.914114093817808,99.51172961209078
96,14.492816215726807,9.43806954297351,99.51871216675818
97,20.53042349923084,10.225970887705515,99.52054355569054
98,17.173535674651347,9.02615731465001,99.5011817116433
99,17.150038497208048,9.954018591191648,99.50006185233929
100,13.139539924684716,9.464367687160792,99.5148788998436
101,18.556958662031512,9.091155089880594,99.49267166233678
102,9.501682871095978,9.103323908256321,99.49979556893545
103,18.405037260545406,9.651054670496368,99.51544932007286
104,16.403487947876283,8.61940694944516,99.5028248176548
105,14.949899081738348,9.754308469252326,99.51992399732356
106,21.169612161155154,9.17305595082213,99.4983227608978
107,18.20492920879656,9.469354594627978,99.51031479331725
108,25.039922445961537,10.100951608973702,99.50613468730411
109,20.12954759740247,9.727714478020175,99.5063266219672
110,15.7661583914394,8.786160461091985,99.50172939195102
111,17.513364311767084,8.540793764065054,99.51374808217918
112,13.601581775298976,10.166722394811714,99.51215406020368
113,10.688557367921518,9.47441264650591,99.52118952946564
114,14.068287682832826,8.501643699922099,99.51119270697289
115,14.591416607800928,9.424234672450112,99.49095150315227
116,18.889791031892948,9.044409038411201,99.51975971365296
117,17.981066232794,8.966052417827427,99.52247394645812
118,10.095381514116323,10.259061910858359,99.51519898221251
